ratio = 1.0
Exp 1 / 64
Exp 9 / 64
Exp 2 / 64
Exp 10 / 64
Exp 8 / 64
Exp 11 / 64
Exp 7 / 64
Exp 12 / 64
Exp 6 / 64
Exp 13 / 64
Exp 5 / 64
Exp 14 / 64
Exp 4 / 64
Exp 15 / 64
Exp 3 / 64
Exp 16 / 64
Exp 17 / 64
Exp 18 / 64
Exp 19 / 64
Exp 20 / 64
Exp 21 / 64
Exp 22 / 64
Exp 23 / 64
Exp 24 / 64
Exp 25 / 64
Exp 26 / 64
Exp 27 / 64
Exp 28 / 64
Exp 29 / 64
Exp 30 / 64
Exp 31 / 64
Exp 32 / 64
Exp 33 / 64
Exp 34 / 64
Exp 35 / 64
Exp 36 / 64
Exp 37 / 64
Exp 38 / 64
Exp 39 / 64
Exp 40 / 64
Exp 41 / 64
Exp 42 / 64
Exp 43 / 64
Exp 44 / 64
Exp 45 / 64
Exp 46 / 64
Exp 47 / 64
Exp 48 / 64
Exp 49 / 64
Exp 50 / 64
Exp 51 / 64
Exp 52 / 64
Exp 53 / 64
Exp 54 / 64
Exp 55 / 64
Exp 56 / 64
Exp 57 / 64
Exp 58 / 64
Exp 59 / 64
Exp 60 / 64
Exp 61 / 64
Exp 62 / 64
Exp 63 / 64
Exp 64 / 64
ratio = 1.1
Exp 1 / 64
Exp 2 / 64
Exp 3 / 64
Exp 4 / 64
Exp 5 / 64
Exp 6 / 64
Exp 7 / 64
Exp 8 / 64
Exp 10 / 64
Exp 11 / 64
Exp 12 / 64
Exp 13 / 64
Exp 15 / 64
Exp 17 / 64
Exp 18 / 64
Exp 19 / 64
Exp 20 / 64
Exp 16 / 64
Exp 14 / 64
Exp 21 / 64
Exp 23 / 64
Exp 24 / 64
Exp 22 / 64
Exp 25 / 64
Exp 26 / 64
Exp 27 / 64
Exp 28 / 64
Exp 29 / 64
Exp 30 / 64
Exp 31 / 64
Exp 9 / 64
Exp 32 / 64
Exp 33 / 64
Exp 34 / 64
Exp 35 / 64
Exp 37 / 64
Exp 38 / 64
Exp 36 / 64
Exp 39 / 64
Exp 40 / 64
Exp 41 / 64
Exp 42 / 64
Exp 43 / 64
Exp 44 / 64
Exp 45 / 64
Exp 46 / 64
Exp 47 / 64
Exp 48 / 64
Exp 49 / 64
Exp 50 / 64
Exp 51 / 64
Exp 52 / 64
Exp 53 / 64
Exp 54 / 64
Exp 55 / 64
Exp 56 / 64
Exp 57 / 64
Exp 58 / 64
Exp 59 / 64
Exp 61 / 64
Exp 62 / 64
Exp 63 / 64
Exp 64 / 64
Exp 60 / 64
ratio = 1.2000000000000002
Exp 2 / 64
Exp 3 / 64
Exp 4 / 64
Exp 7 / 64
Exp 8 / 64
Exp 9 / 64
Exp 10 / 64
Exp 12 / 64
Exp 13 / 64
Exp 14 / 64
Exp 15 / 64
Exp 16 / 64
Exp 18 / 64
Exp 19 / 64
Exp 20 / 64
Exp 21 / 64
Exp 22 / 64
Exp 23 / 64
Exp 6 / 64
Exp 24 / 64
Exp 25 / 64
Exp 26 / 64
Exp 5 / 64
Exp 27 / 64
Exp 28 / 64
Exp 29 / 64
Exp 30 / 64
Exp 31 / 64
Exp 32 / 64
Exp 33 / 64
Exp 35 / 64
Exp 36 / 64
Exp 37 / 64
Exp 38 / 64
Exp 39 / 64
Exp 40 / 64
Exp 41 / 64
Exp 42 / 64
Exp 43 / 64
Exp 44 / 64
Exp 45 / 64
Exp 46 / 64
Exp 17 / 64
Exp 11 / 64
Exp 34 / 64
Exp 1 / 64
Exp 47 / 64
Exp 49 / 64
Exp 48 / 64
Exp 50 / 64
Exp 51 / 64
Exp 52 / 64
Exp 53 / 64
Exp 54 / 64
Exp 55 / 64
Exp 56 / 64
Exp 57 / 64
Exp 58 / 64
Exp 59 / 64
Exp 60 / 64
Exp 61 / 64
Exp 63 / 64
Exp 64 / 64
Exp 62 / 64
ratio = 1.3000000000000003
Exp 1 / 64
Exp 2 / 64
Exp 3 / 64
Exp 4 / 64
Exp 6 / 64
Exp 9 / 64
Exp 10 / 64
Exp 11 / 64
Exp 12 / 64
Exp 13 / 64
Exp 14 / 64
Exp 5 / 64
Exp 7 / 64
Exp 15 / 64
Exp 16 / 64
Exp 8 / 64
Exp 17 / 64
Exp 18 / 64
Exp 19 / 64
Exp 20 / 64
Exp 21 / 64
Exp 22 / 64
Exp 25 / 64
Exp 26 / 64
Exp 23 / 64
Exp 27 / 64
Exp 24 / 64
Exp 28 / 64
Exp 29 / 64
Exp 30 / 64
Exp 31 / 64
Exp 32 / 64
Exp 33 / 64
Exp 35 / 64
Exp 36 / 64
