Error: Main method is not static in class digraph.ExecConstDegreeMain$, please define the main method as:
   public static void main(String[] args)
Error: Main method is not static in class digraph.ExecConstDegreeMain$, please define the main method as:
   public static void main(String[] args)
degree = 2
Exp 1 / 32
Exp 2 / 32
Exp 4 / 32
Exp 5 / 32
Exp 3 / 32
Exp 7 / 32
Exp 6 / 32
Exp 9 / 32
Exp 10 / 32
Exp 8 / 32
Exp 11 / 32
Exp 14 / 32
Exp 12 / 32
Exp 13 / 32
Exp 15 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 32 / 32
Exp 25 / 32
Exp 31 / 32
Exp 30 / 32
Exp 29 / 32
Exp 28 / 32
Exp 27 / 32
Exp 26 / 32
degree = 3
Exp 1 / 32
Exp 2 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 9 / 32
Exp 10 / 32
Exp 13 / 32
Exp 3 / 32
Exp 15 / 32
Exp 14 / 32
Exp 12 / 32
Exp 11 / 32
Exp 8 / 32
Exp 16 / 32
Exp 7 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
degree = 10
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 13 / 32
Exp 15 / 32
Exp 14 / 32
Exp 16 / 32
Exp 17 / 32
Exp 19 / 32
Exp 18 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
degree = 11
Exp 1 / 32
Exp 4 / 32
Exp 5 / 32
Exp 3 / 32
Exp 8 / 32
Exp 2 / 32
Exp 10 / 32
Exp 12 / 32
Exp 14 / 32
Exp 15 / 32
Exp 9 / 32
Exp 7 / 32
Exp 6 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 13 / 32
Exp 17 / 32
